"","id_sample","mean_sample","n"
"1811",311,2.91692664648672,100
"1812",312,3.10262059412812,100
"1813",313,3.0548390979635,100
"1814",314,3.06435599354303,100
"1815",315,3.03184986822813,100
"1816",316,3.11708203378007,100
"1817",317,3.35540262713951,100
"1818",318,2.8789690889041,100
"1819",319,2.82077051404318,100
"1820",320,3.12042238196604,100
"1821",321,2.92818224816661,100
"1822",322,3.40247107127762,100
"1823",323,2.87116248299788,100
"1824",324,3.27027683147083,100
"1825",325,2.49432311789833,100
"1826",326,2.92262399856251,100
"1827",327,3.1635241356124,100
"1828",328,2.69882239887291,100
"1829",329,2.42838949263345,100
"1830",330,2.75553231390281,100
"1831",331,2.65921290208951,100
"1832",332,2.8826386372799,100
"1833",333,2.62481377617897,100
"1834",334,3.57536112146237,100
"1835",335,2.7802246423271,100
"1836",336,3.1147192130372,100
"1837",337,3.27599713075781,100
"1838",338,2.87576186402905,100
"1839",339,3.22989853594611,100
"1840",340,2.90457065912109,100
"1841",341,3.20761490712191,100
"1842",342,2.91199972538434,100
"1843",343,2.80876603279208,100
"1844",344,2.7747507525458,100
"1845",345,3.02333901992547,100
"1846",346,3.13995055140635,100
"1847",347,3.18918109166341,100
"1848",348,2.88035181007152,100
"1849",349,3.30098083535263,100
"1850",350,2.72869281759457,100
"1851",351,3.39852305897589,100
"1852",352,3.1162269169796,100
"1853",353,2.81971878851234,100
"1854",354,3.0397521961413,100
"1855",355,3.23473854766107,100
"1856",356,3.16684830760483,100
"1857",357,2.69672848380376,100
"1858",358,3.03128423709886,100
"1859",359,3.40819669195132,100
"1860",360,2.93298209195324,100
"1861",361,3.21475654443489,100
"1862",362,2.8419021883896,100
"1863",363,3.04367731785263,100
"1864",364,2.81843603658476,100
"1865",365,2.64120370772611,100
"1866",366,3.10107437475041,100
"1867",367,2.78130356233397,100
"1868",368,2.69518661429253,100
"1869",369,2.88375807018883,100
"1870",370,3.4297982482509,100
"1871",371,3.56810561783736,100
"1872",372,2.76188527932639,100
"1873",373,3.44331989936096,100
"1874",374,2.55105085933003,100
"1875",375,3.64224638077476,100
"1876",376,3.03061534947398,100
"1877",377,3.17194808137448,100
"1878",378,3.16280118668923,100
"1879",379,3.4492177740595,100
"1880",380,3.36837783433349,100
"1881",381,2.91166606456009,100
"1882",382,2.57027363839898,100
"1883",383,3.2783918339606,100
"1884",384,2.67827184621521,100
"1885",385,2.70385261892392,100
"1886",386,3.07944895773609,100
"1887",387,3.05252494007995,100
"1888",388,3.17403451341085,100
"1889",389,3.30319938514169,100
"1890",390,2.50235680015725,100
"1891",391,2.8963690128121,100
"1892",392,3.42472042008291,100
"1893",393,2.66150889376914,100
"1894",394,3.14173143538127,100
"1895",395,2.93460682878062,100
"1896",396,2.94676478909501,100
"1897",397,2.89408937314695,100
"1898",398,2.48711502429537,100
"1899",399,2.97678203013516,100
"1900",400,2.80292135191297,100
"1901",401,3.02746276222001,100
"1902",402,3.28683660162196,100
"1903",403,2.72397551704416,100
"1904",404,3.021694934318,100
"1905",405,3.20751825795052,100
"1906",406,2.8787318732581,100
"1907",407,2.7865641749109,100
"1908",408,3.25219714758093,100
"1909",409,3.56304157093263,100
"1910",410,3.2733152915807,100
"1911",411,3.37578235987249,100
"1912",412,3.17292139772632,100
"1913",413,3.17916818638504,100
"1914",414,2.75277194062875,100
"1915",415,3.3432933500791,100
"1916",416,2.8714092206696,100
"1917",417,2.48836097062583,100
"1918",418,2.71734857138576,100
"1919",419,3.17945777125181,100
"1920",420,2.78392333896788,100
"1921",421,3.03310620469406,100
"1922",422,2.8789907353731,100
"1923",423,2.8435407014323,100
"1924",424,2.91750872118833,100
"1925",425,3.09706760030067,100
"1926",426,2.66427015593838,100
"1927",427,2.5924405538663,100
"1928",428,2.88826735436352,100
"1929",429,3.04993154620479,100
"1930",430,3.06401635365604,100
"1931",431,3.08177915569717,100
"1932",432,2.92317838545071,100
"1933",433,2.71518800268097,100
"1934",434,3.33786672694426,100
"1935",435,2.78411278621889,100
"1936",436,3.47165212632395,100
"1937",437,3.22407859573296,100
"1938",438,3.20864671236978,100
"1939",439,3.23048015707609,100
"1940",440,3.41525695681365,100
"1941",441,3.17583177729333,100
"1942",442,3.58948950504973,100
"1943",443,3.27807681325963,100
"1944",444,3.05699397117102,100
"1945",445,2.74614402760452,100
"1946",446,3.07062924785351,100
"1947",447,3.22626884303583,100
"1948",448,3.06824794759408,100
"1949",449,3.1183518866687,100
"1950",450,2.74782290406965,100
"1951",451,3.19499526704007,100
"1952",452,2.76991494010988,100
"1953",453,2.84870896301548,100
"1954",454,3.12187312545742,100
"1955",455,3.10580031515709,100
"1956",456,2.73348604090695,100
"1957",457,2.94594143661733,100
"1958",458,2.99117514816107,100
"1959",459,3.12410431079151,100
"1960",460,2.95752731794221,100
"1961",461,3.13627437645279,100
"1962",462,3.44161865962319,100
"1963",463,2.78370928045973,100
"1964",464,2.7676793401347,100
"1965",465,3.16350331105136,100
"1966",466,3.22251809384809,100
"1967",467,3.23524719425817,100
"1968",468,3.5360119415126,100
"1969",469,3.22901733959662,100
"1970",470,3.27575344296815,100
"1971",471,2.63367201693257,100
"1972",472,3.39199005208508,100
"1973",473,3.14890135402593,100
"1974",474,2.82015013368753,100
"1975",475,3.01199101655268,100
"1976",476,3.32651965760143,100
"1977",477,3.1238680640657,100
"1978",478,2.93128320736967,100
"1979",479,3.14655468468298,100
"1980",480,3.54952982099627,100
"1981",481,2.96628116468557,100
"1982",482,3.09887417836436,100
"1983",483,2.71895631952891,100
"1984",484,3.15651725979965,100
"1985",485,2.94265302481764,100
"1986",486,2.99347045122997,100
"1987",487,3.05350240562538,100
"1988",488,2.66437465716116,100
"1989",489,2.58921362433408,100
"1990",490,2.82888715074917,100
"1991",491,2.92907436996696,100
"1992",492,3.13813003307101,100
"1993",493,2.67979778489115,100
"1994",494,2.83124338298471,100
"1995",495,2.93940477675013,100
"1996",496,3.35706753454773,100
"1997",497,2.80298221671638,100
"1998",498,2.63138535055567,100
"1999",499,3.011671477778,100
"2000",500,2.99524104645624,100
"2001",1,3.07018508363262,300
"2002",2,2.89348848225466,300
"2003",3,3.07158373439459,300
"2004",4,2.97267575834797,300
"2005",5,3.07237182727189,300
"2006",6,3.06095256571271,300
"2007",7,2.77659817541699,300
"2008",8,3.08402456681622,300
"2009",9,2.83382187501237,300
"2010",10,3.21723405864478,300
"2011",11,3.19342941118199,300
"2012",12,3.05977621499255,300
"2013",13,2.92391860211707,300
"2014",14,3.05866288017626,300
"2015",15,3.25938722516681,300
"2016",16,3.04775313235531,300
"2017",17,3.06606338130446,300
"2018",18,2.92747821677625,300
"2019",19,3.31030839085613,300
"2020",20,2.92652220991639,300
"2021",21,3.18144442022921,300
"2022",22,2.80669024596761,300
"2023",23,3.0826536049885,300
"2024",24,2.97743502336003,300
"2025",25,2.81249990265816,300
"2026",26,2.90243785556093,300
"2027",27,2.9681074916149,300
"2028",28,3.13178139984964,300
"2029",29,3.15271505711614,300
"2030",30,2.74954874974799,300
"2031",31,3.21172040375531,300
"2032",32,2.96056873119916,300
"2033",33,2.96038267722734,300
"2034",34,3.06195944704413,300
"2035",35,2.77057842594502,300
"2036",36,2.85248291601993,300
"2037",37,3.14521400444445,300
"2038",38,3.20467414320123,300
"2039",39,2.9907364738767,300
"2040",40,3.08915738903617,300
"2041",41,3.14915754463289,300
"2042",42,2.72776242624536,300
"2043",43,2.83486999663084,300
"2044",44,3.1369346700937,300
"2045",45,2.86580518216232,300
"2046",46,3.13461582324693,300
"2047",47,3.15527899926603,300
"2048",48,2.94113240341372,300
"2049",49,2.89227450530438,300
"2050",50,3.12381482093579,300
"2051",51,3.04462962774909,300
"2052",52,3.08446564647906,300
"2053",53,2.9193270996862,300
"2054",54,3.28973404583424,300
"2055",55,2.80161962443906,300
"2056",56,3.20252417463713,300
"2057",57,3.21626351321532,300
"2058",58,2.83592309411648,300
"2059",59,2.84409224912546,300
"2060",60,3.22127471556709,300
"2061",61,2.89439580036928,300
"2062",62,3.18896286066601,300
"2063",63,3.01708510049607,300
"2064",64,2.906346590008,300
"2065",65,2.87306296402269,300
"2066",66,3.08143998550481,300
"2067",67,3.0344750833347,300
"2068",68,2.85946504798272,300
"2069",69,3.03484807153979,300
"2070",70,3.20375499485938,300
"2071",71,2.93082413678373,300
"2072",72,2.8935358373644,300
"2073",73,3.02475112589677,300
"2074",74,3.19025419211564,300
"2075",75,3.00670046100422,300
"2076",76,2.94070311752086,300
"2077",77,3.00123042511781,300
"2078",78,3.01392995975967,300
"2079",79,2.82393010210071,300
"2080",80,2.8385370658894,300
"2081",81,2.84151109256496,300
"2082",82,2.82439621677701,300
"2083",83,3.24003075832642,300
"2084",84,3.23807855199851,300
"2085",85,3.22152418959179,300
"2086",86,2.98924718592373,300
"2087",87,2.99718126973565,300
"2088",88,2.78109281930189,300
"2089",89,3.16443357530264,300
"2090",90,2.91991459644998,300
"2091",91,3.13120397760983,300
"2092",92,3.21427033483973,300
"2093",93,3.01887728632497,300
"2094",94,2.97214186944499,300
"2095",95,3.03240758973536,300
"2096",96,2.94631675230067,300
"2097",97,3.13521350893025,300
"2098",98,3.06901821716191,300
"2099",99,3.06831274971344,300
"2100",100,3.13218981028562,300
"2101",101,2.94042463189088,300
"2102",102,2.98058917831217,300
"2103",103,3.17043312379547,300
"2104",104,3.10390343661586,300
"2105",105,3.06725942876396,300
"2106",106,3.04939366239596,300
"2107",107,3.17367085626178,300
"2108",108,3.24428793194575,300
"2109",109,2.89950917086202,300
"2110",110,3.21528511373042,300
"2111",111,3.03834609032913,300
"2112",112,3.01619326161002,300
"2113",113,2.93822285518793,300
"2114",114,2.82237263968571,300
"2115",115,3.03978753699602,300
"2116",116,3.27184479828749,300
"2117",117,2.95926183282553,300
"2118",118,3.04763166770759,300
"2119",119,2.60415368598875,300
"2120",120,2.81819018961632,300
"2121",121,2.7843227054839,300
"2122",122,2.95675435847973,300
"2123",123,3.0836182624884,300
"2124",124,2.90664378375963,300
"2125",125,2.88806752813345,300
"2126",126,3.06903552032696,300
"2127",127,3.11213928448148,300
"2128",128,3.01379208652489,300
"2129",129,3.07516538460087,300
"2130",130,3.0517470991634,300
"2131",131,2.99333395014574,300
"2132",132,3.04780367177053,300
"2133",133,2.91098997357179,300
"2134",134,3.16248714582338,300
"2135",135,2.97281515848314,300
"2136",136,3.15509270301889,300
"2137",137,2.70361356194369,300
"2138",138,3.10032933204007,300
"2139",139,2.88817628480476,300
"2140",140,2.8272957957644,300
"2141",141,3.23778313733129,300
"2142",142,3.05131993044836,300
"2143",143,3.20138733983194,300
"2144",144,2.70446186995758,300
"2145",145,2.85343053614728,300
"2146",146,2.86240845463466,300
"2147",147,2.81847037966861,300
"2148",148,3.16460563277358,300
"2149",149,2.83903322576887,300
"2150",150,3.27368006342882,300
"2151",151,3.06496115967789,300
"2152",152,2.91404891785146,300
"2153",153,2.86784447641368,300
"2154",154,3.00625194741791,300
"2155",155,2.84119289731275,300
"2156",156,3.19727644967805,300
"2157",157,2.78311161856332,300
"2158",158,2.94944090426813,300
"2159",159,3.19569034989947,300
"2160",160,3.22414660557852,300
"2161",161,2.9076154632772,300
"2162",162,3.00345285004994,300
"2163",163,2.96515795910898,300
"2164",164,2.88712834837471,300
"2165",165,2.94372156549339,300
"2166",166,3.18835383383549,300
"2167",167,2.98566220116256,300
"2168",168,3.14450865203097,300
"2169",169,3.02697498060198,300
"2170",170,3.1622154904651,300
"2171",171,3.1401850091951,300
"2172",172,3.07426384466826,300
"2173",173,3.08996038110116,300
"2174",174,3.04070544608311,300
"2175",175,3.11714788017797,300
"2176",176,2.77923724280882,300
"2177",177,3.12079070176851,300
"2178",178,2.89145903358649,300
"2179",179,2.98810198115149,300
"2180",180,2.96965083775301,300
"2181",181,2.78675765455627,300
"2182",182,2.98200494128638,300
"2183",183,3.04845831518915,300
"2184",184,3.03371439414574,300
"2185",185,3.31671294000309,300
"2186",186,2.98970263381311,300
"2187",187,2.79780897647512,300
"2188",188,2.90352927830831,300
"2189",189,3.08799208353302,300
"2190",190,3.13125654984109,300
"2191",191,2.88182126464353,300
"2192",192,3.07155491661567,300
"2193",193,3.01599697740025,300
"2194",194,2.89648488745114,300
"2195",195,3.02261746869788,300
"2196",196,3.05177265262696,300
"2197",197,3.15016547365915,300
"2198",198,3.17851579578034,300
"2199",199,3.06172096386064,300
"2200",200,3.05415285425456,300
"2201",201,3.07699175281381,300
"2202",202,2.95560464615236,300
"2203",203,3.00633366363079,300
"2204",204,3.24209836861933,300
"2205",205,3.04355446500222,300
"2206",206,2.74697211035438,300
"2207",207,2.9918887460884,300
"2208",208,2.86409426042191,300
"2209",209,2.87599270003677,300
"2210",210,3.07589154349071,300
"2211",211,2.78296725420726,300
"2212",212,2.74757522681314,300
"2213",213,2.74269922820724,300
"2214",214,2.9797854864405,300
"2215",215,2.92924844681008,300
"2216",216,2.90258440444737,300
"2217",217,2.98132018309291,300
"2218",218,3.08608258851791,300
"2219",219,2.95060863765757,300
"2220",220,2.97984679733488,300
"2221",221,3.02782343825518,300
"2222",222,3.04244077928763,300
"2223",223,2.77612353179201,300
"2224",224,2.94589965900584,300
"2225",225,2.89591706239357,300
"2226",226,3.07070134381086,300
"2227",227,2.99627635479437,300
"2228",228,2.78034999439472,300
"2229",229,2.88106569902892,300
"2230",230,3.10020784717169,300
"2231",231,3.06103597696587,300
"2232",232,2.97268281215425,300
"2233",233,3.07168059259929,300
"2234",234,2.98377915945045,300
"2235",235,3.18555710020924,300
"2236",236,3.03794837252197,300
"2237",237,3.06869959042395,300
"2238",238,2.98216155457933,300
"2239",239,3.0271782089073,300
"2240",240,3.06371929552994,300
"2241",241,2.90900968081768,300
"2242",242,3.17568220925455,300
"2243",243,3.01192130137239,300
"2244",244,3.06420770050699,300
"2245",245,2.9092584163337,300
"2246",246,3.06313144539613,300
"2247",247,3.06634346569595,300
"2248",248,2.67240382437086,300
"2249",249,3.31170407110632,300
"2250",250,2.83924625517335,300
"2251",251,3.05900792531176,300
"2252",252,2.81939009036537,300
"2253",253,2.91830436059167,300
"2254",254,3.00161452305433,300
"2255",255,3.06458635807537,300
"2256",256,2.98502690394228,300
"2257",257,3.07685267268238,300
"2258",258,3.138526042032,300
"2259",259,2.87926165559939,300
"2260",260,3.04701323410825,300
"2261",261,2.85938312431953,300
"2262",262,3.15762755062223,300
"2263",263,2.95096673970454,300
"2264",264,2.97364374628099,300
"2265",265,3.13098572174959,300
"2266",266,3.09831439670194,300
"2267",267,3.14323266515392,300
"2268",268,3.25465021158999,300
"2269",269,2.9686925134986,300
"2270",270,2.90683042845656,300
"2271",271,2.95844382273421,300
"2272",272,3.21751895604678,300
"2273",273,3.11024004220251,300
"2274",274,2.79855011935122,300
"2275",275,3.03856492080514,300
"2276",276,3.04078350353865,300
"2277",277,2.88516225459879,300
"2278",278,2.9073901324858,300
"2279",279,3.28926258741002,300
"2280",280,2.58329532631994,300
"2281",281,3.03163255595775,300
"2282",282,3.0531544876982,300
"2283",283,3.20868644111491,300
"2284",284,2.96288093261152,300
"2285",285,3.15603032692717,300
"2286",286,2.79071398143515,300
"2287",287,3.06291401997944,300
"2288",288,2.95565057931135,300
"2289",289,3.02570156096622,300
"2290",290,3.03202040648933,300
"2291",291,2.69634002650943,300
"2292",292,2.80510339446846,300
"2293",293,3.04237263788632,300
"2294",294,3.0413298420741,300
"2295",295,2.72192437570709,300
"2296",296,3.03238339653367,300
"2297",297,3.26285387226748,300
"2298",298,3.11065876340897,300
"2299",299,3.07810210583821,300
"2300",300,3.0415439262551,300
"2301",301,3.00407663149113,300
"2302",302,3.31182009894659,300
"2303",303,2.73549565526768,300
"2304",304,2.95154819346326,300
"2305",305,3.0946636380392,300
"2306",306,2.83926272031408,300
"2307",307,3.09508082772208,300
"2308",308,3.10964276241149,300
"2309",309,2.94930387018091,300
"2310",310,3.16667588534299,300
"2311",311,2.9265204168944,300
"2312",312,3.10983137020781,300
"2313",313,3.10060080789338,300
"2314",314,3.17693775598516,300
"2315",315,3.19268727656419,300
"2316",316,3.0837567912581,300
"2317",317,3.09532355493595,300
"2318",318,3.05935988659197,300
"2319",319,3.227144723346,300
"2320",320,2.74794946143829,300
"2321",321,3.04261613561982,300
"2322",322,2.67470914523753,300
"2323",323,2.95518957314163,300
"2324",324,3.2260396799539,300
"2325",325,2.83203563557419,300
"2326",326,2.82442578127602,300
"2327",327,2.97591286196244,300
"2328",328,3.15198930138642,300
"2329",329,2.85375463467317,300
"2330",330,3.11129975061276,300
"2331",331,3.26420468686816,300
"2332",332,2.87087048746762,300
"2333",333,3.14489807383619,300
"2334",334,2.86358743417801,300
"2335",335,3.04454361816805,300
"2336",336,2.9419593720546,300
"2337",337,3.13731375138034,300
"2338",338,3.05525446675296,300
"2339",339,2.86315673434466,300
"2340",340,2.95464428777754,300
"2341",341,3.09905739787463,300
"2342",342,3.18912095058509,300
"2343",343,2.90342651529963,300
"2344",344,3.05085566893608,300
"2345",345,3.11553147485845,300
"2346",346,2.88010515614637,300
"2347",347,2.99981706910606,300
"2348",348,2.85089645785022,300
"2349",349,2.91601214374874,300
"2350",350,3.07615052211394,300
"2351",351,2.83542283150368,300
"2352",352,2.99983906361202,300
"2353",353,3.15860443360844,300
"2354",354,3.18150508781774,300
"2355",355,2.66196663511742,300
"2356",356,3.34692964019887,300
"2357",357,2.91026510924791,300
"2358",358,2.9456784852978,300
"2359",359,2.84557979007846,300
"2360",360,3.26959522223855,300
"2361",361,3.12785986152343,300
"2362",362,2.89849241345873,300
"2363",363,2.93496021718501,300
"2364",364,2.96125173832286,300
"2365",365,3.14972336531092,300
"2366",366,2.96020876975448,300
"2367",367,2.72807452752377,300
"2368",368,2.94152203429583,300
"2369",369,2.72355778341858,300
"2370",370,2.78146587728484,300
"2371",371,2.89374162236288,300
"2372",372,2.95472758148401,300
"2373",373,2.9263989363788,300
"2374",374,2.8772279946521,300
"2375",375,2.77411150098052,300
"2376",376,3.13966219856901,300
"2377",377,2.92680443395752,300
"2378",378,2.9355133871567,300
"2379",379,2.94385760620295,300
"2380",380,3.17754086583223,300
"2381",381,2.91627529846273,300
"2382",382,2.95523736887361,300
"2383",383,3.15677892614912,300
"2384",384,2.92506266743937,300
"2385",385,3.12699438358358,300
"2386",386,3.05914768117813,300
"2387",387,2.90794236998812,300
"2388",388,2.71665056197054,300
"2389",389,3.00666394761369,300
"2390",390,2.84176650793768,300
"2391",391,3.09171314163902,300
"2392",392,3.12533408851841,300
"2393",393,3.07057200707786,300
"2394",394,3.19798355175453,300
"2395",395,3.09162352131951,300
"2396",396,3.23989063977834,300
"2397",397,2.92026567586789,300
"2398",398,3.16182142426054,300
"2399",399,3.02631864935524,300
"2400",400,3.13604072491699,300
"2401",401,3.23091295395888,300
"2402",402,3.21796414212077,300
"2403",403,2.84987286803042,300
"2404",404,3.09149923400483,300
"2405",405,3.16838354102216,300
"2406",406,3.08983063734885,300
"2407",407,3.00201036607761,300
"2408",408,3.12468386560741,300
"2409",409,2.87068278919681,300
"2410",410,2.87920336166717,300
"2411",411,2.96912420394425,300
"2412",412,2.93396087079372,300
"2413",413,3.00747360768627,300
"2414",414,2.87642745492908,300
"2415",415,3.0497139157147,300
"2416",416,2.96326587329195,300
"2417",417,2.88115624215203,300
"2418",418,2.8560094077761,300
"2419",419,3.03816713471583,300
"2420",420,2.97577910612282,300
"2421",421,2.76174950541188,300
"2422",422,2.92100531475667,300
"2423",423,2.98982418305748,300
"2424",424,3.19490977867555,300
"2425",425,3.11589527940011,300
"2426",426,2.90287878392652,300
"2427",427,3.10327903622233,300
"2428",428,2.57632005284086,300
"2429",429,2.78126122784528,300
"2430",430,2.70531439278892,300
"2431",431,3.15650006516957,300
"2432",432,2.98351313858429,300
"2433",433,2.92890527087851,300
"2434",434,3.15234926431122,300
"2435",435,2.89644788444816,300
"2436",436,2.85631280748883,300
"2437",437,2.85990315280935,300
"2438",438,3.22850479069572,300
"2439",439,2.88747726880596,300
"2440",440,2.9699147096333,300
"2441",441,3.07814121278079,300
"2442",442,2.88318431123947,300
"2443",443,3.25679620495928,300
"2444",444,2.85150882257268,300
"2445",445,3.05648090948369,300
"2446",446,2.88586154777698,300
"2447",447,2.85466864045905,300
"2448",448,2.89731732451132,300
"2449",449,3.05675987291922,300
"2450",450,2.9115973731755,300
"2451",451,2.96245741528834,300
"2452",452,2.99682826179372,300
"2453",453,3.02927741850202,300
"2454",454,3.27452581024846,300
"2455",455,3.06820276948106,300
"2456",456,3.19941817055401,300
"2457",457,2.80342872922824,300
"2458",458,3.26953887067906,300
"2459",459,2.9813408074675,300
"2460",460,2.93947649620196,300
"2461",461,2.81525451121016,300
"2462",462,2.97123921291745,300
"2463",463,3.00293543017755,300
"2464",464,2.84798149695484,300
"2465",465,3.09481218479708,300
"2466",466,3.17314042437251,300
"2467",467,3.30295204591752,300
"2468",468,3.00256906030289,300
"2469",469,3.13772707743245,300
"2470",470,2.97195548703662,300
"2471",471,2.95283634309087,300
"2472",472,3.0876145727208,300
"2473",473,2.92252622293177,300
"2474",474,3.16662285623364,300
"2475",475,3.05351356781692,300
"2476",476,3.21413042849691,300
"2477",477,2.62850114728389,300
"2478",478,2.90370364241087,300
"2479",479,2.86492407169719,300
"2480",480,3.05834757047786,300
"2481",481,2.77065670077639,300
"2482",482,3.13314713761233,300
"2483",483,3.17093769754476,300
"2484",484,3.184310198362,300
"2485",485,3.0557175525674,300
"2486",486,3.19666935450227,300
"2487",487,3.01756913099957,300
"2488",488,3.00557050443915,300
"2489",489,3.12297255656471,300
"2490",490,2.97818316015584,300
"2491",491,2.94726800236428,300
"2492",492,3.06322592736294,300
"2493",493,2.94005665527236,300
"2494",494,3.02492317064021,300
"2495",495,3.24909317268573,300
"2496",496,2.83933968454636,300
"2497",497,3.24352055311368,300
"2498",498,2.91495099745696,300
"2499",499,3.08880042932719,300
"2500",500,3.09339161198918,300
"2501",1,3.06389119380853,1000
"2502",2,3.0086841415011,1000
"2503",3,2.92298940707519,1000
"2504",4,2.97713657458337,1000
"2505",5,2.95554183597636,1000
"2506",6,2.9314436859142,1000
"2507",7,2.91312595510505,1000
"2508",8,2.95618113480387,1000
"2509",9,2.87651485663721,1000
"2510",10,2.95108698266783,1000
"2511",11,3.07453141599714,1000
"2512",12,2.98237527445186,1000
"2513",13,2.95610500057556,1000
"2514",14,2.9802082509318,1000
"2515",15,3.0334595487072,1000
"2516",16,3.10671185955697,1000
"2517",17,3.0472073612933,1000
"2518",18,3.09247879920354,1000
"2519",19,3.04462583582998,1000
"2520",20,2.92425776589688,1000
"2521",21,2.89083927612587,1000
"2522",22,3.14258633186765,1000
"2523",23,3.08572889781647,1000
"2524",24,2.9054567626652,1000
"2525",25,3.03075651460461,1000
"2526",26,2.99111578270168,1000
"2527",27,2.98336497430014,1000
"2528",28,3.02370667470181,1000
"2529",29,2.94070534197013,1000
"2530",30,3.00129349162772,1000
"2531",31,3.07216775525236,1000
"2532",32,3.0632107635095,1000
"2533",33,2.95319445307081,1000
"2534",34,3.05715804812788,1000
"2535",35,2.88445615441681,1000
"2536",36,2.95067442533796,1000
"2537",37,2.96680432064237,1000
"2538",38,2.99206228592916,1000
"2539",39,2.89975322001634,1000
"2540",40,2.99085916116501,1000
"2541",41,2.91691086525865,1000
"2542",42,3.03246808483061,1000
"2543",43,3.0391720958042,1000
"2544",44,2.95570093684639,1000
"2545",45,2.9710228419758,1000
"2546",46,3.00689315129261,1000
"2547",47,2.92993050163993,1000
"2548",48,2.99839949487061,1000
"2549",49,2.97637780611027,1000
"2550",50,2.99910877727374,1000
"2551",51,3.04990158841828,1000
"2552",52,3.10577736939397,1000
"2553",53,3.00089402533506,1000
"2554",54,3.05118248860252,1000
"2555",55,2.959297690536,1000
"2556",56,2.91494405828946,1000
"2557",57,3.00150792332207,1000
"2558",58,2.93058857598409,1000
"2559",59,2.83907051956548,1000
"2560",60,3.01216933834269,1000
"2561",61,2.94567766413203,1000
"2562",62,2.99891009982464,1000
"2563",63,2.99154274357108,1000
"2564",64,2.99705430486599,1000
"2565",65,3.14472766933305,1000
"2566",66,2.92729585759082,1000
"2567",67,2.83528763433055,1000
"2568",68,3.04575827862522,1000
"2569",69,3.08304454095592,1000
"2570",70,3.11676145652625,1000
"2571",71,3.00277724257308,1000
"2572",72,3.02763880633135,1000
"2573",73,3.05605987614883,1000
"2574",74,2.95263054161018,1000
"2575",75,3.01237415036988,1000
"2576",76,2.95328076618591,1000
"2577",77,3.01876725024066,1000
"2578",78,2.92308368744696,1000
"2579",79,2.95034759633569,1000
"2580",80,3.00156944549092,1000
"2581",81,2.99225782071219,1000
"2582",82,3.09602667098207,1000
"2583",83,3.09002862140996,1000
"2584",84,3.01664692654718,1000
"2585",85,2.96169341338958,1000
"2586",86,3.0916645571338,1000
"2587",87,3.04618689849429,1000
"2588",88,2.96470674034305,1000
"2589",89,2.90577546101141,1000
"2590",90,3.09381617327197,1000
"2591",91,3.13736650915368,1000
"2592",92,3.06864840375931,1000
"2593",93,3.1051331021653,1000
"2594",94,3.04339833708376,1000
"2595",95,2.95641433258334,1000
"2596",96,2.93867278578453,1000
"2597",97,3.07120823802438,1000
"2598",98,3.04148524324031,1000
"2599",99,3.06323546086782,1000
"2600",100,3.07016831706785,1000
"2601",101,2.933228287894,1000
"2602",102,2.87459120469474,1000
"2603",103,3.0921172368905,1000
"2604",104,2.99029100650545,1000
"2605",105,2.78377129776503,1000
"2606",106,3.0264958390239,1000
"2607",107,2.9819276432245,1000
"2608",108,2.93901006022282,1000
"2609",109,3.01585949606714,1000
"2610",110,3.00197244421792,1000
"2611",111,3.07088286349711,1000
"2612",112,2.8852962399098,1000
"2613",113,2.89899068193619,1000
"2614",114,2.95896220654135,1000
"2615",115,3.12270388509396,1000
"2616",116,3.02001531761749,1000
"2617",117,2.9677112522388,1000
"2618",118,2.9471781507222,1000
"2619",119,3.09075817250715,1000
"2620",120,3.10251933143802,1000
"2621",121,3.08811282351798,1000
"2622",122,3.01153342424269,1000
"2623",123,3.01767364493736,1000
"2624",124,2.87220203315801,1000
"2625",125,2.88384724736305,1000
"2626",126,2.99181795851406,1000
"2627",127,3.00619051002623,1000
"2628",128,3.01953488017647,1000
"2629",129,3.05749864284972,1000
"2630",130,3.10408014707554,1000
"2631",131,2.91189668864297,1000
"2632",132,3.14512334341239,1000
"2633",133,3.06328173120142,1000
"2634",134,3.12549837222814,1000
"2635",135,3.10477891908557,1000
"2636",136,2.93176439117796,1000
"2637",137,3.07941311453704,1000
"2638",138,2.94165276648281,1000
"2639",139,2.98622629089951,1000
"2640",140,2.84265099354069,1000
"2641",141,2.98147322890755,1000
"2642",142,2.92779603694444,1000
"2643",143,3.00452922622849,1000
"2644",144,3.07165756600392,1000
"2645",145,2.938165823337,1000
"2646",146,2.93080818667992,1000
"2647",147,3.06097029575665,1000
"2648",148,2.97348148282092,1000
"2649",149,3.07662875421462,1000
"2650",150,3.03387981123459,1000
"2651",151,2.96346927851576,1000
"2652",152,3.113629764256,1000
"2653",153,2.94277663576577,1000
"2654",154,3.07979676187816,1000
"2655",155,2.97070116677336,1000
"2656",156,3.10480276154961,1000
"2657",157,2.99012966839065,1000
"2658",158,3.03768955794462,1000
"2659",159,2.91080354293468,1000
"2660",160,3.09160777221676,1000
"2661",161,3.14821422258696,1000
"2662",162,2.93045921369628,1000
"2663",163,2.95677080757298,1000
"2664",164,2.93336439207012,1000
"2665",165,2.98767269565958,1000
"2666",166,2.84151375081291,1000
"2667",167,3.02696357469984,1000
"2668",168,2.95375519354104,1000
"2669",169,3.08600019604055,1000
"2670",170,2.96330133434306,1000
"2671",171,3.13923181866577,1000
"2672",172,2.99743839104545,1000
"2673",173,2.91345075453002,1000
